obs_freq,obs_tenor_months,maturity_years,n_observations,coupon_rate,coupon_rate_pct,coupon_rate_pa_pct,price,price_pct,price_diff,price_diff_bps,survival_probability,terminal_par_contribution,terminal_put_contribution,expected_expiry_years,expected_expiry_months
monthly,1,0.25,3,0.00841059,0.8410590000000001,10.092708000000002,0.9999999993800015,99.99999993800014,-6.199984969867955e-10,-6.1999849698679554e-06,0.24620680534926892,0.21870155381464712,0.01755947281324398,0.13423954246995654,1.6108745096394785
monthly,1,0.5,6,0.010805,1.0805,12.966000000000001,0.999999922651339,99.9999922651339,-7.734866103170646e-08,-0.0007734866103170646,0.12603944986986476,0.07229168080312434,0.036840328550927816,0.17298876652425113,2.0758651982910137
monthly,1,0.75,9,0.011079,1.1079,13.294800000000002,0.9999998752181527,99.99998752181527,-1.2478184729936004e-07,-0.0012478184729936004,0.08863188203773688,0.027653699710927467,0.04134379678478223,0.19767233179474586,2.3720679815369503
monthly,1,1.0,12,0.01084965,1.084965,13.01958,1.0000000111196246,100.00000111196246,1.1119624554467578e-08,0.00011119624554467578,0.07160962583461403,0.011032171875645463,0.03975492822962241,0.21684266616146303,2.602111993937556
monthly,1,1.25,15,0.0104426,1.04426,12.53112,0.9999999976893851,99.99999976893851,-2.310614921618992e-09,-2.310614921618992e-05,0.061650569915730036,0.0045878455918265445,0.0358658074926649,0.23300351789423335,2.7960422147308
monthly,1,1.5,18,0.01003036,1.003036,12.036432,0.9999999905585606,99.99999905585607,-9.441439408064412e-09,-9.441439408064412e-05,0.055269578027576434,0.0019791781237533976,0.031999304497786714,0.24734252702583093,2.968110324309971
monthly,1,1.75,21,0.00964965,0.964965,11.579579999999998,0.9999999964796675,99.99999964796675,-3.5203324699750738e-09,-3.520332469975074e-05,0.05048520774568046,0.0008434532093441046,0.028402114849518472,0.26035715534682113,3.1242858641618536
monthly,1,2.0,24,0.00930935,0.930935,11.17122,1.0000000074091486,100.00000074091486,7.409148627957052e-09,7.409148627957052e-05,0.04673676746675183,0.0003572674459572508,0.02525268572558547,0.2723518481625962,3.268222177951155
monthly,1,2.25,27,0.00900903,0.9009029999999999,10.810836,0.9999999961249668,99.99999961249668,-3.8750331832204665e-09,-3.8750331832204665e-05,0.04368329705404495,0.00014846675988697614,0.02254231333721971,0.2835267120115141,3.4023205441381688
monthly,1,2.5,30,0.00874538,0.874538,10.494456000000001,0.999999998025771,99.9999998025771,-1.974229002499328e-09,-1.974229002499328e-05,0.04127717699313823,6.363562790439689e-05,0.020339679763033813,0.29403358757445447,3.528403050893454
monthly,1,2.75,33,0.00851183,0.851183,10.214196,0.9999999960303787,99.99999960303786,-3.969621298338666e-09,-3.969621298338666e-05,0.03909957552386704,2.663539947061296e-05,0.018329519105666124,0.30397244559372805,3.6476693471247366
monthly,1,3.0,36,0.00830338,0.8303380000000001,9.964056000000001,1.0000000086560021,100.00000086560021,8.656002137286123e-09,8.656002137286123e-05,0.03719005211544157,1.0938756403212515e-05,0.01656579036999631,0.3134131933332146,3.760958319998575
quarterly,3,0.25,1,0.01908626,1.9086260000000002,7.634504000000001,1.000000003965716,100.0000003965716,3.965715977827244e-09,3.9657159778272444e-05,0.9999999999983952,0.9675612109772901,0.013583069242638485,0.25,3.0
quarterly,3,0.5,2,0.02461403,2.461403,9.845612,1.0000000010547285,100.00000010547285,1.054728526739268e-09,1.0547285267392681e-05,0.36067995967938693,0.29907741591909726,0.036343097627733766,0.34016998994040015,4.082039879284801
quarterly,3,0.75,3,0.02670627,2.670627,10.682508,1.0000000044948425,100.00000044948425,4.494842498203866e-09,4.494842498203866e-05,0.21891382142059243,0.1369544782644074,0.05165849578761436,0.3948984443777668,4.738781332533201
quarterly,3,1.0,4,0.02742142,2.742142,10.968568,0.9999999943814614,99.99999943814613,-5.618538634344361e-09,-5.618538634344361e-05,0.1626235631643671,0.06971446207152934,0.05925150103207653,0.43555430457068517,5.226651654848222
quarterly,3,1.25,5,0.02727404,2.727404,10.909616,0.9999999965162116,99.99999965162117,-3.483788368896512e-09,-3.483788368896512e-05,0.133014994249598,0.03647619826444308,0.06109836530806056,0.4688080099907028,5.625696119888434
quarterly,3,1.5,6,0.0267436,2.67436,10.69744,1.0000000053284106,100.00000053284106,5.328410601634914e-09,5.328410601634914e-05,0.11570579166650967,0.019983144204390575,0.0593632620852426,0.49773435284349155,5.972812234121898
quarterly,3,1.75,7,0.02608444,2.608444,10.433776,0.9999999978039658,99.99999978039658,-2.1960342433402502e-09,-2.1960342433402502e-05,0.10348783309912601,0.010871783600610406,0.05587195453691573,0.5236060971170788,6.283273165404946
quarterly,3,2.0,8,0.02540501,2.540501,10.162004,0.9999999900674198,99.99999900674197,-9.932580202764996e-09,-9.932580202764996e-05,0.09434074824601862,0.00589073186789814,0.0516073911975374,0.5471908952527609,6.5662907430331305
quarterly,3,2.25,9,0.02475552,2.475552,9.902208,0.9999999926665227,99.99999926665227,-7.333477269888533e-09,-7.333477269888533e-05,0.08715260990948398,0.0031841711752543327,0.04717526775744266,0.5689783945838158,6.82774073500579
quarterly,3,2.5,10,0.02415619,2.415619,9.662476,1.000000010771377,100.0000010771377,1.0771376901530516e-08,0.00010771376901530516,0.08129514386796374,0.0017182222878453317,0.04290481947037902,0.5893011450018281,7.071613740021936
quarterly,3,2.75,11,0.02360912,2.360912,9.443648,0.9999999985742432,99.99999985742431,-1.4257568459186132e-09,-1.4257568459186132e-05,0.0763891621330982,0.000925939289516527,0.038950325423498834,0.608396863011024,7.300762356132289
quarterly,3,3.0,12,0.02311159,2.311159,9.244636,0.9999999935532609,99.99999935532608,-6.446739142518254e-09,-6.446739142518254e-05,0.07219151217653635,0.0004983052191833131,0.03535935656637917,0.6264424303414343,7.517309164097211
semi-annual,6,0.25,1,0.01908626,1.9086260000000002,7.634504000000001,1.0000000039657042,100.00000039657041,3.965704209463183e-09,3.9657042094631834e-05,0.9999999999983834,0.9675612109772785,0.013583069242638421,0.25,3.0
semi-annual,6,0.5,1,0.04162856,4.1628560000000006,8.325712000000001,1.0000000046518318,100.00000046518318,4.651831808644147e-09,4.651831808644147e-05,0.9999999997707663,0.9276653511625483,0.03170459649247266,0.5,6.0
semi-annual,6,0.75,2,0.04122418,4.122418,10.993114666666665,0.9999999955409965,99.99999955409965,-4.459003499768244e-09,-4.459003499768244e-05,0.3247662873369077,0.2323900670693111,0.05542522516192015,0.5811915725707282,6.974298870848738
semi-annual,6,1.0,2,0.04768614,4.768614,9.537228,1.0000000029994613,100.00000029994614,2.99946134596496e-09,2.99946134596496e-05,0.3247661890079307,0.21830863631100467,0.061349121257658734,0.662383111943953,7.948597343327437
semi-annual,6,1.25,3,0.04594846,4.594846,11.027630400000001,0.9999999942093153,99.99999942093153,-5.7906847095168246e-09,-5.7906847095168246e-05,0.19865485556826185,0.08169066842177464,0.07138576071113241,0.7120468070344621,8.544561684413544
semi-annual,6,1.5,3,0.04834639,4.834639,9.669278,1.0000000066477168,100.00000066477168,6.647716821461813e-09,6.647716821461813e-05,0.19865471303212934,0.07621486862268503,0.07342846330112773,0.7617104251901726,9.140525102282071
semi-annual,6,1.75,4,0.04589727,4.589727,10.490804571428571,1.0000000043746649,100.00000043746648,4.374664852591081e-09,4.3746648525910814e-05,0.1537227210030519,0.03287465930588364,0.07197193644175606,0.8001409617896083,9.601691541475299
semi-annual,6,2.0,4,0.04702281,4.702281,9.404562,0.9999999971349391,99.99999971349392,-2.8650608552283074e-09,-2.8650608552283074e-05,0.15372239091810425,0.030595775555200877,0.07250253130096285,0.8385712800888918,10.062855361066703
semi-annual,6,2.25,5,0.04470034,4.470034,9.933408888888888,0.9999999964998721,99.99999964998722,-3.500127854216828e-09,-3.500127854216828e-05,0.12861446769802648,0.013165629015088826,0.06554267486677759,0.8707243992565067,10.44869279107808
semi-annual,6,2.5,5,0.04534369,4.534369,9.068738,0.9999999950147698,99.99999950147698,-4.985230228626847e-09,-4.985230228626847e-05,0.12861383110917332,0.012225370401702925,0.0654242514912109,0.9028770429878765,10.834524515854518
semi-annual,6,2.75,6,0.0433364,4.33364,9.455214545454545,0.9999999913784599,99.99999913784599,-8.621540148467943e-09,-8.621540148467943e-05,0.11218850492080688,0.005261432451371604,0.05683942143052795,0.9309228941382266,11.17107472965872
semi-annual,6,3.0,6,0.04376315,4.376315,8.75263,0.9999999965736852,99.99999965736852,-3.426314787446927e-09,-3.426314787446927e-05,0.11218739548804921,0.004875734064877953,0.05649037328293601,0.9589678355792698,11.507614026951238
