day,T_years,forward_interp,is_pillar_day,forward_pillar
0,0.0,5868.550000000001,1,5868.55
1,0.0027397260273972603,5869.11414130477,0,
2,0.005479452054794521,5869.678336840211,0,
3,0.00821917808219178,5870.242586611547,0,
4,0.010958904109589041,5870.806890623973,0,
5,0.0136986301369863,5871.371248882712,0,
6,0.01643835616438356,5871.935661392979,0,
7,0.019178082191780823,5872.500128159999,0,
8,0.021917808219178082,5873.064649188968,0,
9,0.024657534246575342,5873.629224485112,0,
10,0.0273972602739726,5874.193854053648,0,
11,0.030136986301369864,5874.758537899802,0,
12,0.03287671232876712,5875.323276028773,0,
13,0.03561643835616438,5875.888068445789,0,
14,0.038356164383561646,5876.452915156078,0,
15,0.0410958904109589,5877.01781616484,0,
16,0.043835616438356165,5877.582771477304,0,
17,0.04657534246575343,5878.14778109869,0,
18,0.049315068493150684,5878.71284503422,0,
19,0.052054794520547946,5879.277963289124,0,
20,0.0547945205479452,5879.843135868605,0,
21,0.057534246575342465,5880.408362777893,0,
22,0.06027397260273973,5880.973644022222,0,
23,0.06301369863013699,5881.538979606797,0,
24,0.06575342465753424,5882.104369536848,0,
25,0.0684931506849315,5882.669813817602,0,
26,0.07123287671232877,5883.2353124542815,0,
27,0.07397260273972603,5883.8008654521245,0,
28,0.07671232876712329,5884.366472816335,0,
29,0.07945205479452055,5884.932134552148,0,
30,0.0821917808219178,5885.497850664804,0,
31,0.08493150684931507,5886.0636211595065,0,
32,0.08767123287671233,5886.629446041495,1,5886.629446041499
33,0.09041095890410959,5887.2200177595705,0,
34,0.09315068493150686,5887.810648726324,0,
35,0.0958904109589041,5888.401338947679,0,
36,0.09863013698630137,5888.992088429591,0,
37,0.10136986301369863,5889.582897178016,0,
38,0.10410958904109589,5890.173765198878,0,
39,0.10684931506849316,5890.7646924981345,0,
40,0.1095890410958904,5891.355679081744,0,
41,0.11232876712328767,5891.946724955631,0,
42,0.11506849315068493,5892.537830125755,0,
43,0.1178082191780822,5893.128994598077,0,
44,0.12054794520547946,5893.720218378524,0,
45,0.1232876712328767,5894.3115014730565,0,
46,0.12602739726027398,5894.902843887636,0,
47,0.12876712328767123,5895.494245628192,0,
48,0.13150684931506848,5896.085706700688,0,
49,0.13424657534246576,5896.677227111087,0,
50,0.136986301369863,5897.268806865319,0,
51,0.13972602739726028,5897.860445969351,0,
52,0.14246575342465753,5898.452144429145,0,
53,0.14520547945205478,5899.043902250637,0,
54,0.14794520547945206,5899.6357194397915,0,
55,0.1506849315068493,5900.227596002576,0,
56,0.15342465753424658,5900.819531944926,0,
57,0.15616438356164383,5901.411527272808,0,
58,0.1589041095890411,5902.003581992191,0,
59,0.16164383561643836,5902.595696109014,0,
60,0.1643835616438356,5903.187869629244,0,
61,0.16712328767123288,5903.780102558852,0,
62,0.16986301369863013,5904.3723949037785,0,
63,0.1726027397260274,5904.9647466700035,0,
64,0.17534246575342466,5905.557157863468,0,
65,0.1780821917808219,5906.149628490145,0,
66,0.18082191780821918,5906.742158556007,0,
67,0.18356164383561643,5907.334748066995,0,
68,0.1863013698630137,5907.927397029087,0,
69,0.18904109589041096,5908.520105448254,0,
70,0.1917808219178082,5909.112873330442,0,
71,0.19452054794520549,5909.705700681627,0,
72,0.19726027397260273,5910.298587507785,0,
73,0.2,5910.891533814862,0,
74,0.20273972602739726,5911.484539608836,0,
75,0.2054794520547945,5912.077604895685,0,
76,0.20821917808219179,5912.670729681357,0,
77,0.21095890410958903,5913.263913971832,0,
78,0.2136986301369863,5913.857157773091,0,
79,0.21643835616438356,5914.450461091081,0,
80,0.2191780821917808,5915.0438239317855,0,
81,0.2219178082191781,5915.637246301186,0,
82,0.22465753424657534,5916.2307282052325,0,
83,0.2273972602739726,5916.82426964991,0,
84,0.23013698630136986,5917.417870641201,0,
85,0.2328767123287671,5918.01153118506,0,
86,0.2356164383561644,5918.605251287471,0,
87,0.23835616438356164,5919.199030954421,0,
88,0.2410958904109589,5919.792870191863,1,5919.79287019186
89,0.24383561643835616,5920.398300868154,0,
90,0.2465753424657534,5921.003793463218,0,
91,0.2493150684931507,5921.609347983386,0,
92,0.25205479452054796,5922.214964434992,0,
93,0.2547945205479452,5922.820642824369,0,
94,0.25753424657534246,5923.426383157853,0,
95,0.2602739726027397,5924.032185441777,0,
96,0.26301369863013696,5924.638049682479,0,
97,0.26575342465753427,5925.243975886294,0,
98,0.2684931506849315,5925.849964059559,0,
99,0.27123287671232876,5926.456014208612,0,
100,0.273972602739726,5927.0621263397925,0,
101,0.27671232876712326,5927.668300459439,0,
102,0.27945205479452057,5928.27453657389,0,
103,0.2821917808219178,5928.8808346894875,0,
104,0.28493150684931506,5929.487194812571,0,
105,0.2876712328767123,5930.0936169494835,0,
106,0.29041095890410956,5930.700101106567,0,
107,0.29315068493150687,5931.306647290164,0,
108,0.2958904109589041,5931.913255506618,0,
109,0.29863013698630136,5932.5199257622735,0,
110,0.3013698630136986,5933.126658063476,0,
111,0.3041095890410959,5933.733452416569,0,
112,0.30684931506849317,5934.340308827901,0,
113,0.3095890410958904,5934.947227303818,0,
114,0.31232876712328766,5935.554207850668,0,
115,0.3150684931506849,5936.161250474798,0,
116,0.3178082191780822,5936.768355182558,0,
117,0.32054794520547947,5937.375521980295,0,
118,0.3232876712328767,5937.982750874363,0,
119,0.32602739726027397,5938.590041871109,0,
120,0.3287671232876712,5939.197394976887,0,
121,0.3315068493150685,5939.804810198048,0,
122,0.33424657534246577,5940.412287540944,0,
123,0.336986301369863,5941.019827011929,0,
124,0.33972602739726027,5941.6274286173575,0,
125,0.3424657534246575,5942.235092363584,0,
126,0.3452054794520548,5942.842818256963,0,
127,0.34794520547945207,5943.450606303851,0,
128,0.3506849315068493,5944.058456510605,0,
129,0.35342465753424657,5944.666368883581,0,
130,0.3561643835616438,5945.274343429137,0,
131,0.3589041095890411,5945.882380153633,0,
132,0.36164383561643837,5946.490479063426,0,
133,0.3643835616438356,5947.098640164879,0,
134,0.36712328767123287,5947.706863464349,0,
135,0.3698630136986301,5948.3151489681995,0,
136,0.3726027397260274,5948.923496682792,0,
137,0.37534246575342467,5949.5319066144875,0,
138,0.3780821917808219,5950.14037876965,0,
139,0.38082191780821917,5950.748913154644,0,
140,0.3835616438356164,5951.357509775832,0,
141,0.3863013698630137,5951.966168639581,0,
142,0.38904109589041097,5952.574889752256,0,
143,0.3917808219178082,5953.183673120223,0,
144,0.39452054794520547,5953.7925187498495,0,
145,0.3972602739726027,5954.401426647502,0,
146,0.4,5955.01039681955,0,
147,0.40273972602739727,5955.619429272362,0,
148,0.4054794520547945,5956.228524012308,0,
149,0.40821917808219177,5956.837681045758,0,
150,0.410958904109589,5957.446900379083,0,
151,0.4136986301369863,5958.056182018653,0,
152,0.41643835616438357,5958.665525970843,0,
153,0.4191780821917808,5959.274932242024,0,
154,0.42191780821917807,5959.8844008385695,0,
155,0.4246575342465753,5960.493931766855,0,
156,0.4273972602739726,5961.103525033253,0,
157,0.4301369863013699,5961.713180644141,0,
158,0.4328767123287671,5962.322898605895,0,
159,0.43561643835616437,5962.932678924891,0,
160,0.4383561643835616,5963.542521607506,0,
161,0.4410958904109589,5964.15242666012,0,
162,0.4438356164383562,5964.762394089109,0,
163,0.4465753424657534,5965.372423900854,0,
164,0.44931506849315067,5965.982516101736,0,
165,0.4520547945205479,5966.592670698134,0,
166,0.4547945205479452,5967.20288769643,0,
167,0.4575342465753425,5967.813167103005,0,
168,0.4602739726027397,5968.423508924243,0,
169,0.46301369863013697,5969.033913166526,0,
170,0.4657534246575342,5969.64437983624,0,
171,0.4684931506849315,5970.254908939767,0,
172,0.4712328767123288,5970.8655004834945,0,
173,0.473972602739726,5971.476154473808,0,
174,0.4767123287671233,5972.086870917092,0,
175,0.4794520547945205,5972.6976498197355,0,
176,0.4821917808219178,5973.308491188127,0,
177,0.4849315068493151,5973.919395028653,0,
178,0.4876712328767123,5974.5303613477045,0,
179,0.4904109589041096,5975.14139015167,1,5975.141390151673
180,0.4931506849315068,5975.732838866801,0,
181,0.4958904109589041,5976.324346126419,0,
182,0.4986301369863014,5976.915911936318,0,
183,0.5013698630136987,5977.5075363022825,0,
184,0.5041095890410959,5978.099219230131,0,
185,0.5068493150684932,5978.690960725649,0,
186,0.5095890410958904,5979.282760794635,0,
187,0.5123287671232877,5979.874619442885,0,
188,0.5150684931506849,5980.466536676198,0,
189,0.5178082191780822,5981.0585125003745,0,
190,0.5205479452054794,5981.650546921202,0,
191,0.5232876712328767,5982.242639944502,0,
192,0.5260273972602739,5982.834791576065,0,
193,0.5287671232876713,5983.427001821693,0,
194,0.5315068493150685,5984.019270687187,0,
195,0.5342465753424658,5984.611598178349,0,
196,0.536986301369863,5985.2039843009825,0,
197,0.5397260273972603,5985.796429060882,0,
198,0.5424657534246575,5986.388932463871,0,
199,0.5452054794520548,5986.981494515744,0,
200,0.547945205479452,5987.574115222307,0,
201,0.5506849315068493,5988.166794589366,0,
202,0.5534246575342465,5988.759532622727,0,
203,0.5561643835616439,5989.352329328197,0,
204,0.5589041095890411,5989.945184711573,0,
205,0.5616438356164384,5990.538098778686,0,
206,0.5643835616438356,5991.131071535332,0,
207,0.5671232876712329,5991.724102987321,0,
208,0.5698630136986301,5992.317193140464,0,
209,0.5726027397260274,5992.91034200057,0,
210,0.5753424657534246,5993.503549573451,0,
211,0.5780821917808219,5994.096815864908,0,
212,0.5808219178082191,5994.690140880774,0,
213,0.5835616438356165,5995.283524626852,0,
214,0.5863013698630137,5995.876967108956,0,
215,0.589041095890411,5996.470468332898,0,
216,0.5917808219178082,5997.064028304493,0,
217,0.5945205479452055,5997.657647029558,0,
218,0.5972602739726027,5998.251324513896,0,
219,0.6,5998.845060763346,0,
220,0.6027397260273972,5999.438855783713,0,
221,0.6054794520547945,6000.032709580814,0,
222,0.6082191780821918,6000.626622160469,0,
223,0.6109589041095891,6001.220593528496,0,
224,0.6136986301369863,6001.814623690712,0,
225,0.6164383561643836,6002.40871265294,0,
226,0.6191780821917808,6003.002860420988,0,
227,0.6219178082191781,6003.597067000698,0,
228,0.6246575342465753,6004.1913323978815,0,
229,0.6273972602739726,6004.785656618359,0,
230,0.6301369863013698,6005.380039667955,0,
231,0.6328767123287671,6005.974481552493,0,
232,0.6356164383561644,6006.568982277794,0,
233,0.6383561643835617,6007.163541849674,0,
234,0.6410958904109589,6007.758160273979,0,
235,0.6438356164383562,6008.352837556524,0,
236,0.6465753424657534,6008.9475737031335,0,
237,0.6493150684931507,6009.542368719636,0,
238,0.6520547945205479,6010.137222611857,0,
239,0.6547945205479452,6010.732135385627,0,
240,0.6575342465753424,6011.327107046761,0,
241,0.6602739726027397,6011.92213760111,0,
242,0.663013698630137,6012.517227054494,0,
243,0.6657534246575343,6013.112375412741,0,
244,0.6684931506849315,6013.707582681684,0,
245,0.6712328767123288,6014.3028488671525,0,
246,0.673972602739726,6014.898173974979,0,
247,0.6767123287671233,6015.493558010986,0,
248,0.6794520547945205,6016.089000981027,0,
249,0.6821917808219178,6016.684502890925,0,
250,0.684931506849315,6017.280063746514,0,
251,0.6876712328767123,6017.87568355363,0,
252,0.6904109589041096,6018.471362318106,0,
253,0.6931506849315069,6019.06710004578,0,
254,0.6958904109589041,6019.662896742476,0,
255,0.6986301369863014,6020.2587524140545,0,
256,0.7013698630136986,6020.85466706634,0,
257,0.7041095890410959,6021.450640705173,0,
258,0.7068493150684931,6022.046673336391,0,
259,0.7095890410958904,6022.6427649658335,0,
260,0.7123287671232876,6023.238915599341,0,
261,0.7150684931506849,6023.835125242743,0,
262,0.7178082191780822,6024.431393901901,0,
263,0.7205479452054795,6025.027721582647,0,
264,0.7232876712328767,6025.624108290824,0,
265,0.726027397260274,6026.220554032273,0,
266,0.7287671232876712,6026.817058812839,0,
267,0.7315068493150685,6027.413622638364,0,
268,0.7342465753424657,6028.010245514684,0,
269,0.736986301369863,6028.606927447665,0,
270,0.7397260273972602,6029.203668443141,0,
271,0.7424657534246575,6029.800468506959,0,
272,0.7452054794520548,6030.397327644967,0,
273,0.7479452054794521,6030.99424586301,0,
274,0.7506849315068493,6031.591223166938,0,
275,0.7534246575342466,6032.1882595625875,0,
276,0.7561643835616438,6032.785355055831,0,
277,0.7589041095890411,6033.382509652505,0,
278,0.7616438356164383,6033.979723358462,0,
279,0.7643835616438356,6034.576996179553,0,
280,0.7671232876712328,6035.174328121628,0,
281,0.7698630136986301,6035.771719190539,0,
282,0.7726027397260274,6036.36916939213,0,
283,0.7753424657534247,6036.966678732274,0,
284,0.7780821917808219,6037.564247216814,0,
285,0.7808219178082192,6038.161874851605,0,
286,0.7835616438356164,6038.759561642502,0,
287,0.7863013698630137,6039.357307595361,0,
288,0.7890410958904109,6039.955112716037,0,
289,0.7917808219178082,6040.552977010377,0,
290,0.7945205479452054,6041.150900484258,0,
291,0.7972602739726027,6041.74888314353,0,
292,0.8,6042.346924994049,0,
293,0.8027397260273973,6042.945026041676,0,
294,0.8054794520547945,6043.543186292269,0,
295,0.8082191780821918,6044.141405751689,0,
296,0.810958904109589,6044.7396844257855,0,
297,0.8136986301369863,6045.338022320441,0,
298,0.8164383561643835,6045.936419441508,0,
299,0.8191780821917808,6046.5348757948495,0,
300,0.821917808219178,6047.133391386326,0,
301,0.8246575342465754,6047.731966221803,0,
302,0.8273972602739726,6048.330600307145,0,
303,0.8301369863013699,6048.929293648205,0,
304,0.8328767123287671,6049.528046250871,0,
305,0.8356164383561644,6050.126858120997,0,
306,0.8383561643835616,6050.725729264451,0,
307,0.8410958904109589,6051.3246596870995,0,
308,0.8438356164383561,6051.923649394809,0,
309,0.8465753424657534,6052.52269839345,0,
310,0.8493150684931506,6053.12180668888,0,
311,0.852054794520548,6053.720974286989,0,
312,0.8547945205479452,6054.320201193636,0,
313,0.8575342465753425,6054.919487414694,0,
314,0.8602739726027397,6055.518832956033,0,
315,0.863013698630137,6056.118237823524,0,
316,0.8657534246575342,6056.717702023041,0,
317,0.8684931506849315,6057.317225560444,0,
318,0.8712328767123287,6057.916808441631,0,
319,0.873972602739726,6058.516450672462,0,
320,0.8767123287671232,6059.1161522588145,0,
321,0.8794520547945206,6059.715913206562,0,
322,0.8821917808219178,6060.315733521582,0,
323,0.8849315068493151,6060.91561320975,0,
324,0.8876712328767123,6061.515552276942,0,
325,0.8904109589041096,6062.115550729027,0,
326,0.8931506849315068,6062.715608571903,0,
327,0.8958904109589041,6063.31572581144,0,
328,0.8986301369863013,6063.915902453515,0,
329,0.9013698630136986,6064.516138504009,0,
330,0.9041095890410958,6065.116433968803,0,
331,0.9068493150684932,6065.716788853778,0,
332,0.9095890410958904,6066.317203164805,0,
333,0.9123287671232877,6066.917676907787,0,
334,0.915068493150685,6067.518210088596,0,
335,0.9178082191780822,6068.118802713117,0,
336,0.9205479452054794,6068.719454787232,0,
337,0.9232876712328767,6069.320166316827,0,
338,0.9260273972602739,6069.920937307788,0,
339,0.9287671232876712,6070.521767765988,0,
340,0.9315068493150684,6071.122657697336,0,
341,0.9342465753424658,6071.723607107708,0,
342,0.936986301369863,6072.324616002991,0,
343,0.9397260273972603,6072.925684389074,0,
344,0.9424657534246575,6073.526812271845,0,
345,0.9452054794520548,6074.127999657194,0,
346,0.947945205479452,6074.729246550999,0,
347,0.9506849315068493,6075.330552959173,0,
348,0.9534246575342465,6075.931918887596,0,
349,0.9561643835616438,6076.533344342159,0,
350,0.958904109589041,6077.134829328755,0,
351,0.9616438356164384,6077.736373853276,0,
352,0.9643835616438357,6078.337977921617,0,
353,0.9671232876712329,6078.939641539659,0,
354,0.9698630136986301,6079.541364713318,0,
355,0.9726027397260274,6080.143147448481,0,
