day,T_years,forward_interp,is_pillar_day,forward_pillar
356,0.9753424657534246,6080.744989751041,0,
357,0.9780821917808219,6081.346891626896,0,
358,0.9808219178082191,6081.948853081942,0,
359,0.9835616438356164,6082.5508741220765,0,
360,0.9863013698630136,6083.152954753186,0,
361,0.989041095890411,6083.755094981193,0,
362,0.9917808219178083,6084.357294811984,0,
363,0.9945205479452055,6084.959554251459,1,6084.959554251463
364,0.9972602739726028,6085.537977915022,0,
365,1.0,6086.11645656233,0,
366,1.0027397260273974,6086.694990198633,0,
367,1.0054794520547945,6087.273578829136,0,
368,1.0082191780821919,6087.852222459086,0,
369,1.010958904109589,6088.430921093693,0,
370,1.0136986301369864,6089.009674738204,0,
371,1.0164383561643835,6089.588483397829,0,
372,1.0191780821917809,6090.167347077818,0,
373,1.021917808219178,6090.74626578339,0,
374,1.0246575342465754,6091.325239519766,0,
375,1.0273972602739727,6091.904268292198,0,
376,1.0301369863013699,6092.483352105896,0,
377,1.0328767123287672,6093.062490966115,0,
378,1.0356164383561643,6093.641684878064,0,
379,1.0383561643835617,6094.2209338469975,0,
380,1.0410958904109588,6094.800237878129,0,
381,1.0438356164383562,6095.379596976714,0,
382,1.0465753424657533,6095.959011147966,0,
383,1.0493150684931507,6096.53848039714,0,
384,1.0520547945205478,6097.118004729462,0,
385,1.0547945205479452,6097.697584150157,0,
386,1.0575342465753426,6098.277218664483,0,
387,1.0602739726027397,6098.856908277657,0,
388,1.063013698630137,6099.436652994936,0,
389,1.0657534246575342,6100.016452821536,0,
390,1.0684931506849316,6100.59630776272,0,
391,1.0712328767123287,6101.176217823704,0,
392,1.073972602739726,6101.756183009748,0,
393,1.0767123287671232,6102.336203326084,0,
394,1.0794520547945206,6102.91627877794,0,
395,1.082191780821918,6103.4964093705785,0,
396,1.084931506849315,6104.076595109219,0,
397,1.0876712328767124,6104.656835999127,0,
398,1.0904109589041096,6105.237132045522,0,
399,1.093150684931507,6105.81748325367,0,
400,1.095890410958904,6106.397889628792,0,
401,1.0986301369863014,6106.978351176153,0,
402,1.1013698630136985,6107.558867900977,0,
403,1.104109589041096,6108.139439808531,0,
404,1.106849315068493,6108.7200669040485,0,
405,1.1095890410958904,6109.300749192766,0,
406,1.1123287671232878,6109.88148667995,0,
407,1.115068493150685,6110.462279370828,0,
408,1.1178082191780823,6111.043127270667,0,
409,1.1205479452054794,6111.624030384696,0,
410,1.1232876712328768,6112.204988718183,0,
411,1.126027397260274,6112.786002276356,0,
412,1.1287671232876713,6113.367071064487,0,
413,1.1315068493150684,6113.948195087814,0,
414,1.1342465753424658,6114.529374351579,0,
415,1.1369863013698631,6115.11060886105,0,
416,1.1397260273972603,6115.691898621462,0,
417,1.1424657534246576,6116.273243638087,0,
418,1.1452054794520548,6116.854643916154,0,
419,1.1479452054794521,6117.43609946094,0,
420,1.1506849315068493,6118.017610277675,0,
421,1.1534246575342466,6118.5991763716365,0,
422,1.1561643835616437,6119.180797748068,0,
423,1.158904109589041,6119.762474412212,0,
424,1.1616438356164382,6120.344206369348,0,
425,1.1643835616438356,6120.925993624709,0,
426,1.167123287671233,6121.507836183573,0,
427,1.16986301369863,6122.089734051176,0,
428,1.1726027397260275,6122.671687232797,0,
429,1.1753424657534246,6123.2536957336715,0,
430,1.178082191780822,6123.835759559081,0,
431,1.180821917808219,6124.417878714264,0,
432,1.1835616438356165,6125.000053204499,0,
433,1.1863013698630136,6125.582283035036,0,
434,1.189041095890411,6126.164568211125,0,
435,1.1917808219178083,6126.74690873805,0,
436,1.1945205479452055,6127.329304621047,0,
437,1.1972602739726028,6127.911755865405,0,
438,1.2,6128.494262476361,0,
439,1.2027397260273973,6129.076824459201,0,
440,1.2054794520547945,6129.659441819167,0,
441,1.2082191780821918,6130.242114561544,0,
442,1.210958904109589,6130.824842691587,0,
443,1.2136986301369863,6131.407626214548,0,
444,1.2164383561643837,6131.9904651357165,0,
445,1.2191780821917808,6132.573359460336,0,
446,1.2219178082191782,6133.156309193694,0,
447,1.2246575342465753,6133.739314341037,0,
448,1.2273972602739727,6134.322374907654,0,
449,1.2301369863013698,6134.905490898791,0,
450,1.2328767123287672,6135.488662319738,0,
451,1.2356164383561643,6136.071889175742,0,
452,1.2383561643835617,6136.655171472096,0,
453,1.2410958904109588,6137.2385092140585,0,
454,1.2438356164383562,6137.821902406888,0,
455,1.2465753424657535,6138.405351055878,0,
456,1.2493150684931507,6138.988855166278,0,
457,1.252054794520548,6139.572414743383,0,
458,1.2547945205479452,6140.1560297924425,0,
459,1.2575342465753425,6140.739700318752,0,
460,1.2602739726027397,6141.323426327563,0,
461,1.263013698630137,6141.907207824171,0,
462,1.2657534246575342,6142.49104481384,0,
463,1.2684931506849315,6143.074937301834,0,
464,1.2712328767123289,6143.658885293452,0,
465,1.273972602739726,6144.242888793946,0,
466,1.2767123287671234,6144.826947808615,0,
467,1.2794520547945205,6145.411062342714,0,
468,1.2821917808219179,6145.995232401543,0,
469,1.284931506849315,6146.579457990359,0,
470,1.2876712328767124,6147.16373911446,0,
471,1.2904109589041095,6147.748075779117,0,
472,1.2931506849315069,6148.332467989597,0,
473,1.295890410958904,6148.9169157512015,0,
474,1.2986301369863014,6149.50141906919,0,
475,1.3013698630136987,6150.085977948866,0,
476,1.3041095890410959,6150.670592395488,0,
477,1.3068493150684932,6151.25526241436,0,
478,1.3095890410958904,6151.839988010744,0,
479,1.3123287671232877,6152.424769189944,0,
480,1.3150684931506849,6153.0096059572215,0,
481,1.3178082191780822,6153.594498317883,0,
482,1.3205479452054794,6154.179446277202,0,
483,1.3232876712328767,6154.7644498404525,0,
484,1.326027397260274,6155.349509012943,0,
485,1.3287671232876712,6155.934623799935,0,
486,1.3315068493150686,6156.519794206741,0,
487,1.3342465753424657,6157.105020238622,0,
488,1.336986301369863,6157.6903019008905,0,
489,1.3397260273972602,6158.275639198812,0,
490,1.3424657534246576,6158.861032137696,0,
491,1.3452054794520547,6159.446480722822,0,
492,1.347945205479452,6160.031984959468,0,
493,1.3506849315068492,6160.617544852947,0,
494,1.3534246575342466,6161.203160408525,0,
495,1.356164383561644,6161.7888316315175,0,
496,1.358904109589041,6162.3745585271945,0,
497,1.3616438356164384,6162.960341100868,0,
498,1.3643835616438356,6163.546179357811,0,
499,1.367123287671233,6164.132073303335,0,
500,1.36986301369863,6164.718022942728,0,
501,1.3726027397260274,6165.304028281268,0,
502,1.3753424657534246,6165.890089324275,0,
503,1.378082191780822,6166.476206077021,0,
504,1.3808219178082193,6167.062378544823,0,
505,1.3835616438356164,6167.648606732956,0,
506,1.3863013698630138,6168.234890646739,0,
507,1.389041095890411,6168.821230291446,0,
508,1.3917808219178083,6169.407625672398,0,
509,1.3945205479452054,6169.99407679487,0,
510,1.3972602739726028,6170.580583664183,0,
511,1.4,6171.167146285626,0,
512,1.4027397260273973,6171.753764664487,0,
513,1.4054794520547946,6172.340438806087,0,
514,1.4082191780821918,6172.927168715707,0,
515,1.4109589041095891,6173.513954398669,0,
516,1.4136986301369863,6174.100795860252,0,
517,1.4164383561643836,6174.687693105782,0,
518,1.4191780821917808,6175.274646140539,0,
519,1.4219178082191781,6175.861654969846,0,
520,1.4246575342465753,6176.448719598999,0,
521,1.4273972602739726,6177.03584003329,0,
522,1.4301369863013698,6177.623016278045,0,
523,1.4328767123287671,6178.210248338548,0,
524,1.4356164383561645,6178.797536220126,0,
525,1.4383561643835616,6179.384879928064,0,
526,1.441095890410959,6179.972279467691,0,
527,1.4438356164383561,6180.559734844292,0,
528,1.4465753424657535,6181.147246063195,0,
529,1.4493150684931506,6181.7348131296885,0,
530,1.452054794520548,6182.322436049102,0,
531,1.4547945205479451,6182.9101148267355,0,
532,1.4575342465753425,6183.497849467885,0,
533,1.4602739726027398,6184.085639977886,0,
534,1.463013698630137,6184.673486362024,0,
535,1.4657534246575343,6185.261388625635,0,
536,1.4684931506849315,6185.849346774007,0,
537,1.4712328767123288,6186.437360812475,0,
538,1.473972602739726,6187.025430746329,0,
539,1.4767123287671233,6187.613556580906,0,
540,1.4794520547945205,6188.201738321508,0,
541,1.4821917808219178,6188.789975973437,0,
542,1.484931506849315,6189.378269542032,0,
543,1.4876712328767123,6189.966619032585,0,
544,1.4904109589041097,6190.555024450434,0,
545,1.4931506849315068,6191.143485800873,0,
546,1.4958904109589042,6191.732003089242,0,
547,1.4986301369863013,6192.320576320835,0,
548,1.5013698630136987,6192.909205500993,0,
549,1.5041095890410958,6193.4978906350225,0,
550,1.5068493150684932,6194.086631728232,0,
551,1.5095890410958903,6194.675428785962,0,
552,1.5123287671232877,6195.264281813512,0,
553,1.515068493150685,6195.853190816222,0,
554,1.5178082191780822,6196.442155799393,0,
555,1.5205479452054795,6197.031176768367,0,
556,1.5232876712328767,6197.620253728444,0,
557,1.526027397260274,6198.20938668497,0,
558,1.5287671232876712,6198.798575643244,0,
559,1.5315068493150685,6199.387820608612,0,
560,1.5342465753424657,6199.9771215863875,0,
561,1.536986301369863,6200.5664785818835,0,
562,1.5397260273972602,6201.155891600447,0,
563,1.5424657534246575,6201.745360647381,0,
564,1.5452054794520549,6202.334885728034,0,
565,1.547945205479452,6202.92446684771,0,
566,1.5506849315068494,6203.514104011759,0,
567,1.5534246575342465,6204.103797225485,0,
568,1.5561643835616439,6204.693546494239,0,
569,1.558904109589041,6205.283351823338,0,
570,1.5616438356164384,6205.8732132181,0,
571,1.5643835616438355,6206.463130683876,0,
572,1.5671232876712329,6207.053104225975,0,
573,1.5698630136986302,6207.64313384975,0,
574,1.5726027397260274,6208.233219560509,0,
575,1.5753424657534247,6208.823361363604,0,
576,1.5780821917808219,6209.413559264348,0,
577,1.5808219178082192,6210.003813268093,0,
578,1.5835616438356164,6210.594123380152,0,
579,1.5863013698630137,6211.18448960588,0,
580,1.5890410958904109,6211.774911950599,0,
581,1.5917808219178082,6212.3653904196335,0,
582,1.5945205479452054,6212.955925018341,0,
583,1.5972602739726027,6213.546515752034,0,
584,1.6,6214.137162626071,0,
585,1.6027397260273972,6214.7278656457665,0,
586,1.6054794520547946,6215.31862481648,0,
587,1.6082191780821917,6215.909440143527,0,
588,1.610958904109589,6216.500311632267,0,
589,1.6136986301369862,6217.091239288027,0,
590,1.6164383561643836,6217.682223116138,0,
591,1.6191780821917807,6218.273263121959,0,
592,1.621917808219178,6218.864359310809,0,
593,1.6246575342465754,6219.45551168805,0,
594,1.6273972602739726,6220.0467202590025,0,
595,1.63013698630137,6220.637985029029,0,
596,1.632876712328767,6221.22930600345,0,
597,1.6356164383561644,6221.8206831876305,0,
598,1.6383561643835616,6222.412116586902,0,
599,1.641095890410959,6223.003606206597,0,
600,1.643835616438356,6223.595152052084,0,
601,1.6465753424657534,6224.186754128683,0,
602,1.6493150684931508,6224.778412441761,0,
603,1.652054794520548,6225.370126996645,0,
604,1.6547945205479453,6225.9618977987,0,
605,1.6575342465753424,6226.553724853252,0,
606,1.6602739726027398,6227.145608165671,0,
607,1.663013698630137,6227.737547741281,0,
608,1.6657534246575343,6228.3295435854525,0,
609,1.6684931506849314,6228.921595703525,0,
610,1.6712328767123288,6229.513704100836,0,
611,1.673972602739726,6230.105868782755,0,
612,1.6767123287671233,6230.698089754615,0,
613,1.6794520547945206,6231.290367021784,0,
614,1.6821917808219178,6231.882700589595,0,
615,1.6849315068493151,6232.475090463418,0,
616,1.6876712328767123,6233.0675366485875,0,
617,1.6904109589041096,6233.660039150476,0,
618,1.6931506849315068,6234.252597974426,0,
619,1.6958904109589041,6234.845213125781,0,
620,1.6986301369863013,6235.437884609917,0,
621,1.7013698630136986,6236.030612432167,0,
622,1.704109589041096,6236.623396597907,0,
623,1.7068493150684931,6237.216237112473,0,
624,1.7095890410958905,6237.809133981243,0,
625,1.7123287671232876,6238.402087209551,0,
626,1.715068493150685,6238.995096802777,0,
627,1.7178082191780821,6239.588162766257,0,
628,1.7205479452054795,6240.18128510537,0,
629,1.7232876712328766,6240.774463825466,0,
630,1.726027397260274,6241.367698931894,0,
631,1.7287671232876711,6241.960990430033,0,
632,1.7315068493150685,6242.554338325223,0,
633,1.7342465753424658,6243.147742622848,0,
634,1.736986301369863,6243.741203328246,0,
635,1.7397260273972603,6244.334720446802,0,
636,1.7424657534246575,6244.928293983856,0,
637,1.7452054794520548,6245.521923944793,0,
638,1.747945205479452,6246.115610334966,0,
639,1.7506849315068493,6246.7093531597275,0,
640,1.7534246575342465,6247.303152424464,0,
641,1.7561643835616438,6247.89700813452,0,
642,1.7589041095890412,6248.49092029528,0,
643,1.7616438356164383,6249.084888912092,0,
644,1.7643835616438357,6249.678913990341,0,
645,1.7671232876712328,6250.272995535375,0,
646,1.7698630136986302,6250.867133552581,0,
647,1.7726027397260273,6251.461328047319,0,
648,1.7753424657534247,6252.055579024944,0,
649,1.7780821917808218,6252.649886490849,0,
650,1.7808219178082192,6253.24425045038,0,
651,1.7835616438356163,6253.838670908931,0,
652,1.7863013698630137,6254.433147871849,0,
653,1.789041095890411,6255.027681344528,0,
654,1.7917808219178082,6255.622271332318,0,
655,1.7945205479452055,6256.216917840613,0,
656,1.7972602739726027,6256.811620874762,0,
657,1.8,6257.406380440164,0,
658,1.8027397260273972,6258.001196542179,0,
659,1.8054794520547945,6258.59606918617,0,
660,1.8082191780821917,6259.190998377535,0,
661,1.810958904109589,6259.785984121627,0,
662,1.8136986301369864,6260.381026423844,0,
663,1.8164383561643835,6260.976125289539,0,
664,1.819178082191781,6261.571280724112,0,
665,1.821917808219178,6262.1664927329175,0,
666,1.8246575342465754,6262.761761321357,0,
667,1.8273972602739725,6263.357086494796,0,
668,1.83013698630137,6263.952468258603,0,
669,1.832876712328767,6264.547906618181,0,
670,1.8356164383561644,6265.143401578885,0,
671,1.8383561643835618,6265.738953146118,0,
672,1.841095890410959,6266.33456132524,0,
673,1.8438356164383563,6266.930226121654,0,
674,1.8465753424657534,6267.525947540721,0,
675,1.8493150684931507,6268.121725587844,0,
676,1.8520547945205479,6268.717560268395,0,
677,1.8547945205479452,6269.313451587746,0,
678,1.8575342465753424,6269.909399551305,0,
679,1.8602739726027397,6270.505404164433,0,
680,1.8630136986301369,6271.101465432536,0,
681,1.8657534246575342,6271.69758336098,0,
682,1.8684931506849316,6272.293757955172,0,
683,1.8712328767123287,6272.8899892204745,0,
684,1.873972602739726,6273.4862771623,0,
685,1.8767123287671232,6274.082621786011,0,
686,1.8794520547945206,6274.67902309702,0,
687,1.8821917808219177,6275.2754811007035,0,
688,1.884931506849315,6275.871995802439,0,
689,1.8876712328767122,6276.468567207639,0,
690,1.8904109589041096,6277.065195321671,0,
691,1.893150684931507,6277.661880149948,0,
692,1.895890410958904,6278.258621697839,0,
693,1.8986301369863015,6278.855419970758,0,
694,1.9013698630136986,6279.4522749740745,0,
695,1.904109589041096,6280.049186713204,0,
696,1.906849315068493,6280.646155193528,0,
697,1.9095890410958904,6281.243180420429,0,
698,1.9123287671232876,6281.840262399324,0,
699,1.915068493150685,6282.437401135586,0,
700,1.917808219178082,6283.03459663463,0,
701,1.9205479452054794,6283.631848901833,0,
702,1.9232876712328768,6284.229157942611,0,
703,1.926027397260274,6284.826523762339,0,
704,1.9287671232876713,6285.423946366437,0,
705,1.9315068493150684,6286.021425760281,0,
706,1.9342465753424658,6286.61896194929,0,
707,1.936986301369863,6287.216554938853,0,
708,1.9397260273972603,6287.814204734358,0,
709,1.9424657534246574,6288.411911341227,0,
710,1.9452054794520548,6289.009674764838,0,
711,1.9479452054794522,6289.607495010614,0,
712,1.9506849315068493,6290.205372083935,0,
713,1.9534246575342467,6290.803305990224,0,
714,1.9561643835616438,6291.401296734861,0,
715,1.9589041095890412,6291.999344323272,1,6291.999344323269
